Component 	 CO2 	 CO2 	 CH4	N2O	SO2	CFC-11	CFC-12	CFC-113	CFC-114	CFC-115	CH3Br	CCl4	CH3CCl3	HCFC-22	HCFC-141b	HCFC-123	HCFC-142b	H-1211	H-1301	H-2402	HFC125	HFC134a	HFC143a	HFC227ea	HFC23	HFC245fa	HFC32	HFC4310mee	C2F6	C6F14	CF4	SF6	NOx	CO	NMVOC	NH3	BMB_AEROS_BC	BMB_AEROS_OC	BC	OC 
Unit 	 Pg_C	Pg_C	Tg	Tg_N	Tg_S	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Mt_N	Mt	Mt	Mt	Tg	Tg	Tg	Tg
Description 	 fossil_fuel 	 landuse 	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total
Reference	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	No data	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460	ssp460
2368 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2369 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2370 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2371 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2372 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2373 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2374 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2375 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2376 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2377 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2378 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2379 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2380 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2381 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2382 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2383 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2384 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2385 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2386 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2387 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2388 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2389 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2390 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2391 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2392 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2393 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2394 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2395 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2396 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2397 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2398 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2399 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2400 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2401 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2402 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2403 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2404 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2405 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2406 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2407 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
2408 	 0.00000000 	 0.00000000 	 320.63649826 	 8.35184310 	 0.86760907 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 5.99281665 	 281.53830102 	 37.69552407 	 93.06581688 	 1.17140394 	 12.44883585 	 0.25514455 	 1.29621069
